hex,alpha entity
0x0024,$
0x00c6,&AElig;
0x0026,&AMP;
0x00c1,&Aacute;
0x0102,&Abreve;
0x00c2,&Acirc;
0x0410,&Acy;
0x1d504,&Afr;
0x00c0,&Agrave;
0x0391,&Alpha;
0x0100,&Amacr;
0x2a53,&And;
0x0104,&Aogon;
0x1d538,&Aopf;
0x2061,&ApplyFunction;
0x00c5,&Aring;
0x1d49c,&Ascr;
0x2254,&Assign;
0x00c3,&Atilde;
0x00c4,&Auml;
0x2216,&Backslash;
0x2ae7,&Barv;
0x2306,&Barwed;
0x0411,&Bcy;
0x2235,&Because;
0x212c,&Bernoullis;
0x0392,&Beta;
0x1d505,&Bfr;
0x1d539,&Bopf;
0x02d8,&Breve;
0x212c,&Bscr;
0x224e,&Bumpeq;
0x0427,&CHcy;
0x00a9,&COPY;
0x0106,&Cacute;
0x22d2,&Cap;
0x2145,&CapitalDifferentialD;
0x212d,&Cayleys;
0x010c,&Ccaron;
0x00c7,&Ccedil;
0x0108,&Ccirc;
0x2230,&Cconint;
0x010a,&Cdot;
0x00b8,&Cedilla;
0x00b7,&CenterDot;
0x212d,&Cfr;
0x03a7,&Chi;
0x2299,&CircleDot;
0x2296,&CircleMinus;
0x2295,&CirclePlus;
0x2297,&CircleTimes;
0x2232,&ClockwiseContourIntegral;
0x201d,&CloseCurlyDoubleQuote;
0x2019,&CloseCurlyQuote;
0x2237,&Colon;
0x2a74,&Colone;
0x2261,&Congruent;
0x222f,&Conint;
0x222e,&ContourIntegral;
0x2102,&Copf;
0x2210,&Coproduct;
0x2233,&CounterClockwiseContourIntegral;
0x2a2f,&Cross;
0x1d49e,&Cscr;
0x22d3,&Cup;
0x224d,&CupCap;
0x2145,&DD;
0x2911,&DDotrahd;
0x0402,&DJcy;
0x0405,&DScy;
0x040f,&DZcy;
0x2021,&Dagger;
0x21a1,&Darr;
0x2ae4,&Dashv;
0x010e,&Dcaron;
0x0414,&Dcy;
0x2207,&Del;
0x0394,&Delta;
0x1d507,&Dfr;
0x00b4,&DiacriticalAcute;
0x02d9,&DiacriticalDot;
0x02dd,&DiacriticalDoubleAcute;
0x0060,&DiacriticalGrave;
0x02dc,&DiacriticalTilde;
0x22c4,&Diamond;
0x2146,&DifferentialD;
0x1d53b,&Dopf;
0x00a8,&Dot;
0x20dc,&DotDot;
0x2250,&DotEqual;
0x222f,&DoubleContourIntegral;
0x00a8,&DoubleDot;
0x21d3,&DoubleDownArrow;
0x21d0,&DoubleLeftArrow;
0x21d4,&DoubleLeftRightArrow;
0x2ae4,&DoubleLeftTee;
0x27f8,&DoubleLongLeftArrow;
0x27fa,&DoubleLongLeftRightArrow;
0x27f9,&DoubleLongRightArrow;
0x21d2,&DoubleRightArrow;
0x22a8,&DoubleRightTee;
0x21d1,&DoubleUpArrow;
0x21d5,&DoubleUpDownArrow;
0x2225,&DoubleVerticalBar;
0x2193,&DownArrow;
0x2913,&DownArrowBar;
0x21f5,&DownArrowUpArrow;
0x0311,&DownBreve;
0x2950,&DownLeftRightVector;
0x295e,&DownLeftTeeVector;
0x21bd,&DownLeftVector;
0x2956,&DownLeftVectorBar;
0x295f,&DownRightTeeVector;
0x21c1,&DownRightVector;
0x2957,&DownRightVectorBar;
0x22a4,&DownTee;
0x21a7,&DownTeeArrow;
0x21d3,&Downarrow;
0x1d49f,&Dscr;
0x0110,&Dstrok;
0x014a,&ENG;
0x00d0,&ETH;
0x00c9,&Eacute;
0x011a,&Ecaron;
0x00ca,&Ecirc;
0x042d,&Ecy;
0x0116,&Edot;
0x1d508,&Efr;
0x00c8,&Egrave;
0x2208,&Element;
0x0112,&Emacr;
0x25fb,&EmptySmallSquare;
0x25ab,&EmptyVerySmallSquare;
0x0118,&Eogon;
0x1d53c,&Eopf;
0x0395,&Epsilon;
0x2a75,&Equal;
0x2242,&EqualTilde;
0x21cc,&Equilibrium;
0x2130,&Escr;
0x2a73,&Esim;
0x0397,&Eta;
0x00cb,&Euml;
0x2203,&Exists;
0x2147,&ExponentialE;
0x0424,&Fcy;
0x1d509,&Ffr;
0x25fc,&FilledSmallSquare;
0x25aa,&FilledVerySmallSquare;
0x1d53d,&Fopf;
0x2200,&ForAll;
0x2131,&Fouriertrf;
0x2131,&Fscr;
0x0403,&GJcy;
0x003e,&GT;
0x0393,&Gamma;
0x03dc,&Gammad;
0x011e,&Gbreve;
0x0122,&Gcedil;
0x011c,&Gcirc;
0x0413,&Gcy;
0x0120,&Gdot;
0x1d50a,&Gfr;
0x22d9,&Gg;
0x1d53e,&Gopf;
0x2265,&GreaterEqual;
0x22db,&GreaterEqualLess;
0x2267,&GreaterFullEqual;
0x2aa2,&GreaterGreater;
0x2277,&GreaterLess;
0x2a7e,&GreaterSlantEqual;
0x2273,&GreaterTilde;
0x1d4a2,&Gscr;
0x226b,&Gt;
0x042a,&HARDcy;
0x02c7,&Hacek;
0x005e,&Hat;
0x0124,&Hcirc;
0x210c,&Hfr;
0x210b,&HilbertSpace;
0x210d,&Hopf;
0x2500,&HorizontalLine;
0x210b,&Hscr;
0x0126,&Hstrok;
0x224e,&HumpDownHump;
0x224f,&HumpEqual;
0x0415,&IEcy;
0x0132,&IJlig;
0x0401,&IOcy;
0x00cd,&Iacute;
0x00ce,&Icirc;
0x0418,&Icy;
0x0130,&Idot;
0x2111,&Ifr;
0x00cc,&Igrave;
0x2111,&Im;
0x012a,&Imacr;
0x2148,&ImaginaryI;
0x21d2,&Implies;
0x222c,&Int;
0x222b,&Integral;
0x22c2,&Intersection;
0x2063,&InvisibleComma;
0x2062,&InvisibleTimes;
0x012e,&Iogon;
0x1d540,&Iopf;
0x0399,&Iota;
0x2110,&Iscr;
0x0128,&Itilde;
0x0406,&Iukcy;
0x00cf,&Iuml;
0x0134,&Jcirc;
0x0419,&Jcy;
0x1d50d,&Jfr;
0x1d541,&Jopf;
0x1d4a5,&Jscr;
0x0408,&Jsercy;
0x0404,&Jukcy;
0x0425,&KHcy;
0x040c,&KJcy;
0x039a,&Kappa;
0x0136,&Kcedil;
0x041a,&Kcy;
0x1d50e,&Kfr;
0x1d542,&Kopf;
0x1d4a6,&Kscr;
0x0409,&LJcy;
0x003c,&LT;
0x0139,&Lacute;
0x039b,&Lambda;
0x27ea,&Lang;
0x2112,&Laplacetrf;
0x219e,&Larr;
0x013d,&Lcaron;
0x013b,&Lcedil;
0x041b,&Lcy;
0x27e8,&LeftAngleBracket;
0x2190,&LeftArrow;
0x21e4,&LeftArrowBar;
0x21c6,&LeftArrowRightArrow;
0x2308,&LeftCeiling;
0x27e6,&LeftDoubleBracket;
0x2961,&LeftDownTeeVector;
0x21c3,&LeftDownVector;
0x2959,&LeftDownVectorBar;
0x230a,&LeftFloor;
0x2194,&LeftRightArrow;
0x294e,&LeftRightVector;
0x22a3,&LeftTee;
0x21a4,&LeftTeeArrow;
0x295a,&LeftTeeVector;
0x22b2,&LeftTriangle;
0x29cf,&LeftTriangleBar;
0x22b4,&LeftTriangleEqual;
0x2951,&LeftUpDownVector;
0x2960,&LeftUpTeeVector;
0x21bf,&LeftUpVector;
0x2958,&LeftUpVectorBar;
0x21bc,&LeftVector;
0x2952,&LeftVectorBar;
0x21d0,&Leftarrow;
0x21d4,&Leftrightarrow;
0x22da,&LessEqualGreater;
0x2266,&LessFullEqual;
0x2276,&LessGreater;
0x2aa1,&LessLess;
0x2a7d,&LessSlantEqual;
0x2272,&LessTilde;
0x1d50f,&Lfr;
0x22d8,&Ll;
0x21da,&Lleftarrow;
0x013f,&Lmidot;
0x27f5,&LongLeftArrow;
0x27f7,&LongLeftRightArrow;
0x27f6,&LongRightArrow;
0x27f8,&Longleftarrow;
0x27fa,&Longleftrightarrow;
0x27f9,&Longrightarrow;
0x1d543,&Lopf;
0x2199,&LowerLeftArrow;
0x2198,&LowerRightArrow;
0x2112,&Lscr;
0x21b0,&Lsh;
0x0141,&Lstrok;
0x226a,&Lt;
0x2905,&Map;
0x041c,&Mcy;
0x205f,&MediumSpace;
0x2133,&Mellintrf;
0x1d510,&Mfr;
0x2213,&MinusPlus;
0x1d544,&Mopf;
0x2133,&Mscr;
0x039c,&Mu;
0x040a,&NJcy;
0x0143,&Nacute;
0x0147,&Ncaron;
0x0145,&Ncedil;
0x041d,&Ncy;
0x200b,&NegativeMediumSpace;
0x200b,&NegativeThickSpace;
0x200b,&NegativeThinSpace;
0x200b,&NegativeVeryThinSpace;
0x226b,&NestedGreaterGreater;
0x226a,&NestedLessLess;
0x000a,&NewLine;
0x1d511,&Nfr;
0x2060,&NoBreak;
0x00a0,&NonBreakingSpace;
0x2115,&Nopf;
0x2aec,&Not;
0x2262,&NotCongruent;
0x226d,&NotCupCap;
0x2226,&NotDoubleVerticalBar;
0x2209,&NotElement;
0x2260,&NotEqual;
0x2242,&NotEqualTilde;
0x2204,&NotExists;
0x226f,&NotGreater;
0x2271,&NotGreaterEqual;
0x2267,&NotGreaterFullEqual;
0x226b,&NotGreaterGreater;
0x2279,&NotGreaterLess;
0x2a7e,&NotGreaterSlantEqual;
0x2275,&NotGreaterTilde;
0x224e,&NotHumpDownHump;
0x224f,&NotHumpEqual;
0x22ea,&NotLeftTriangle;
0x29cf,&NotLeftTriangleBar;
0x22ec,&NotLeftTriangleEqual;
0x226e,&NotLess;
0x2270,&NotLessEqual;
0x2278,&NotLessGreater;
0x226a,&NotLessLess;
0x2a7d,&NotLessSlantEqual;
0x2274,&NotLessTilde;
0x2aa2,&NotNestedGreaterGreater;
0x2aa1,&NotNestedLessLess;
0x2280,&NotPrecedes;
0x2aaf,&NotPrecedesEqual;
0x22e0,&NotPrecedesSlantEqual;
0x220c,&NotReverseElement;
0x22eb,&NotRightTriangle;
0x29d0,&NotRightTriangleBar;
0x22ed,&NotRightTriangleEqual;
0x228f,&NotSquareSubset;
0x22e2,&NotSquareSubsetEqual;
0x2290,&NotSquareSuperset;
0x22e3,&NotSquareSupersetEqual;
0x2282,&NotSubset;
0x2288,&NotSubsetEqual;
0x2281,&NotSucceeds;
0x2ab0,&NotSucceedsEqual;
0x22e1,&NotSucceedsSlantEqual;
0x227f,&NotSucceedsTilde;
0x2283,&NotSuperset;
0x2289,&NotSupersetEqual;
0x2241,&NotTilde;
0x2244,&NotTildeEqual;
0x2247,&NotTildeFullEqual;
0x2249,&NotTildeTilde;
0x2224,&NotVerticalBar;
0x1d4a9,&Nscr;
0x00d1,&Ntilde;
0x039d,&Nu;
0x0152,&OElig;
0x00d3,&Oacute;
0x00d4,&Ocirc;
0x041e,&Ocy;
0x0150,&Odblac;
0x1d512,&Ofr;
0x00d2,&Ograve;
0x014c,&Omacr;
0x03a9,&Omega;
0x039f,&Omicron;
0x1d546,&Oopf;
0x201c,&OpenCurlyDoubleQuote;
0x2018,&OpenCurlyQuote;
0x2a54,&Or;
0x1d4aa,&Oscr;
0x00d8,&Oslash;
0x00d5,&Otilde;
0x2a37,&Otimes;
0x00d6,&Ouml;
0x203e,&OverBar;
0x23de,&OverBrace;
0x23b4,&OverBracket;
0x23dc,&OverParenthesis;
0x2202,&PartialD;
0x041f,&Pcy;
0x1d513,&Pfr;
0x03a6,&Phi;
0x03a0,&Pi;
0x00b1,&PlusMinus;
0x210c,&Poincareplane;
0x2119,&Popf;
0x2abb,&Pr;
0x227a,&Precedes;
0x2aaf,&PrecedesEqual;
0x227c,&PrecedesSlantEqual;
0x227e,&PrecedesTilde;
0x2033,&Prime;
0x220f,&Product;
0x2237,&Proportion;
0x221d,&Proportional;
0x1d4ab,&Pscr;
0x03a8,&Psi;
0x0022,&QUOT;
0x1d514,&Qfr;
0x211a,&Qopf;
0x1d4ac,&Qscr;
0x2910,&RBarr;
0x00ae,&REG;
0x0154,&Racute;
0x27eb,&Rang;
0x21a0,&Rarr;
0x2916,&Rarrtl;
0x0158,&Rcaron;
0x0156,&Rcedil;
0x0420,&Rcy;
0x211c,&Re;
0x220b,&ReverseElement;
0x21cb,&ReverseEquilibrium;
0x296f,&ReverseUpEquilibrium;
0x211c,&Rfr;
0x03a1,&Rho;
0x27e9,&RightAngleBracket;
0x2192,&RightArrow;
0x21e5,&RightArrowBar;
0x21c4,&RightArrowLeftArrow;
0x2309,&RightCeiling;
0x27e7,&RightDoubleBracket;
0x295d,&RightDownTeeVector;
0x21c2,&RightDownVector;
0x2955,&RightDownVectorBar;
0x230b,&RightFloor;
0x22a2,&RightTee;
0x21a6,&RightTeeArrow;
0x295b,&RightTeeVector;
0x22b3,&RightTriangle;
0x29d0,&RightTriangleBar;
0x22b5,&RightTriangleEqual;
0x294f,&RightUpDownVector;
0x295c,&RightUpTeeVector;
0x21be,&RightUpVector;
0x2954,&RightUpVectorBar;
0x21c0,&RightVector;
0x2953,&RightVectorBar;
0x21d2,&Rightarrow;
0x211d,&Ropf;
0x2970,&RoundImplies;
0x21db,&Rrightarrow;
0x211b,&Rscr;
0x21b1,&Rsh;
0x29f4,&RuleDelayed;
0x0429,&SHCHcy;
0x0428,&SHcy;
0x042c,&SOFTcy;
0x015a,&Sacute;
0x2abc,&Sc;
0x0160,&Scaron;
0x015e,&Scedil;
0x015c,&Scirc;
0x0421,&Scy;
0x1d516,&Sfr;
0x2193,&ShortDownArrow;
0x2190,&ShortLeftArrow;
0x2192,&ShortRightArrow;
0x2191,&ShortUpArrow;
0x03a3,&Sigma;
0x2218,&SmallCircle;
0x1d54a,&Sopf;
0x221a,&Sqrt;
0x25a1,&Square;
0x2293,&SquareIntersection;
0x228f,&SquareSubset;
0x2291,&SquareSubsetEqual;
0x2290,&SquareSuperset;
0x2292,&SquareSupersetEqual;
0x2294,&SquareUnion;
0x1d4ae,&Sscr;
0x22c6,&Star;
0x22d0,&Sub;
0x22d0,&Subset;
0x2286,&SubsetEqual;
0x227b,&Succeeds;
0x2ab0,&SucceedsEqual;
0x227d,&SucceedsSlantEqual;
0x227f,&SucceedsTilde;
0x220b,&SuchThat;
0x2211,&Sum;
0x22d1,&Sup;
0x2283,&Superset;
0x2287,&SupersetEqual;
0x22d1,&Supset;
0x00de,&THORN;
0x2122,&TRADE;
0x040b,&TSHcy;
0x0426,&TScy;
0x0009,&Tab;
0x03a4,&Tau;
0x0164,&Tcaron;
0x0162,&Tcedil;
0x0422,&Tcy;
0x1d517,&Tfr;
0x2234,&Therefore;
0x0398,&Theta;
0x205f,&ThickSpace;
0x2009,&ThinSpace;
0x223c,&Tilde;
0x2243,&TildeEqual;
0x2245,&TildeFullEqual;
0x2248,&TildeTilde;
0x1d54b,&Topf;
0x20db,&TripleDot;
0x1d4af,&Tscr;
0x0166,&Tstrok;
0x00da,&Uacute;
0x219f,&Uarr;
0x2949,&Uarrocir;
0x040e,&Ubrcy;
0x016c,&Ubreve;
0x00db,&Ucirc;
0x0423,&Ucy;
0x0170,&Udblac;
0x1d518,&Ufr;
0x00d9,&Ugrave;
0x016a,&Umacr;
0x005f,&UnderBar;
0x23df,&UnderBrace;
0x23b5,&UnderBracket;
0x23dd,&UnderParenthesis;
0x22c3,&Union;
0x228e,&UnionPlus;
0x0172,&Uogon;
0x1d54c,&Uopf;
0x2191,&UpArrow;
0x2912,&UpArrowBar;
0x21c5,&UpArrowDownArrow;
0x2195,&UpDownArrow;
0x296e,&UpEquilibrium;
0x22a5,&UpTee;
0x21a5,&UpTeeArrow;
0x21d1,&Uparrow;
0x21d5,&Updownarrow;
0x2196,&UpperLeftArrow;
0x2197,&UpperRightArrow;
0x03d2,&Upsi;
0x03a5,&Upsilon;
0x016e,&Uring;
0x1d4b0,&Uscr;
0x0168,&Utilde;
0x00dc,&Uuml;
0x22ab,&VDash;
0x2aeb,&Vbar;
0x0412,&Vcy;
0x22a9,&Vdash;
0x2ae6,&Vdashl;
0x22c1,&Vee;
0x2016,&Verbar;
0x2016,&Vert;
0x2223,&VerticalBar;
0x007c,&VerticalLine;
0x2758,&VerticalSeparator;
0x2240,&VerticalTilde;
0x200a,&VeryThinSpace;
0x1d519,&Vfr;
0x1d54d,&Vopf;
0x1d4b1,&Vscr;
0x22aa,&Vvdash;
0x0174,&Wcirc;
0x22c0,&Wedge;
0x1d51a,&Wfr;
0x1d54e,&Wopf;
0x1d4b2,&Wscr;
0x1d51b,&Xfr;
0x039e,&Xi;
0x1d54f,&Xopf;
0x1d4b3,&Xscr;
0x042f,&YAcy;
0x0407,&YIcy;
0x042e,&YUcy;
0x00dd,&Yacute;
0x0176,&Ycirc;
0x042b,&Ycy;
0x1d51c,&Yfr;
0x1d550,&Yopf;
0x1d4b4,&Yscr;
0x0178,&Yuml;
0x0416,&ZHcy;
0x0179,&Zacute;
0x017d,&Zcaron;
0x0417,&Zcy;
0x017b,&Zdot;
0x200b,&ZeroWidthSpace;
0x0396,&Zeta;
0x2128,&Zfr;
0x2124,&Zopf;
0x1d4b5,&Zscr;
0x00e1,&aacute;
0x0103,&abreve;
0x223e,&ac;
0x223e,&acE;
0x223f,&acd;
0x00e2,&acirc;
0x00b4,&acute;
0x0430,&acy;
0x00e6,&aelig;
0x2061,&af;
0x1d51e,&afr;
0x00e0,&agrave;
0x2135,&alefsym;
0x2135,&aleph;
0x03b1,&alpha;
0x0101,&amacr;
0x2a3f,&amalg;
0x0026,&amp;
0x2227,&and;
0x2a55,&andand;
0x2a5c,&andd;
0x2a58,&andslope;
0x2a5a,&andv;
0x2220,&ang;
0x29a4,&ange;
0x2220,&angle;
0x2221,&angmsd;
0x29a8,&angmsdaa;
0x29a9,&angmsdab;
0x29aa,&angmsdac;
0x29ab,&angmsdad;
0x29ac,&angmsdae;
0x29ad,&angmsdaf;
0x29ae,&angmsdag;
0x29af,&angmsdah;
0x221f,&angrt;
0x22be,&angrtvb;
0x299d,&angrtvbd;
0x2222,&angsph;
0x00c5,&angst;
0x237c,&angzarr;
