hex,alpha entity
0x0105,&aogon;
0x1d552,&aopf;
0x2248,&ap;
0x2a70,&apE;
0x2a6f,&apacir;
0x224a,&ape;
0x224b,&apid;
0x0027,&apos;
0x2248,&approx;
0x224a,&approxeq;
0x00e5,&aring;
0x1d4b6,&ascr;
0x002a,&ast;
0x2248,&asymp;
0x224d,&asympeq;
0x00e3,&atilde;
0x00e4,&auml;
0x2233,&awconint;
0x2a11,&awint;
0x2aed,&bNot;
0x224c,&backcong;
0x03f6,&backepsilon;
0x2035,&backprime;
0x223d,&backsim;
0x22cd,&backsimeq;
0x22bd,&barvee;
0x2305,&barwed;
0x2305,&barwedge;
0x23b5,&bbrk;
0x23b6,&bbrktbrk;
0x224c,&bcong;
0x0431,&bcy;
0x201e,&bdquo;
0x2235,&becaus;
0x2235,&because;
0x29b0,&bemptyv;
0x03f6,&bepsi;
0x212c,&bernou;
0x03b2,&beta;
0x2136,&beth;
0x226c,&between;
0x1d51f,&bfr;
0x22c2,&bigcap;
0x25ef,&bigcirc;
0x22c3,&bigcup;
0x2a00,&bigodot;
0x2a01,&bigoplus;
0x2a02,&bigotimes;
0x2a06,&bigsqcup;
0x2605,&bigstar;
0x25bd,&bigtriangledown;
0x25b3,&bigtriangleup;
0x2a04,&biguplus;
0x22c1,&bigvee;
0x22c0,&bigwedge;
0x290d,&bkarow;
0x29eb,&blacklozenge;
0x25aa,&blacksquare;
0x25b4,&blacktriangle;
0x25be,&blacktriangledown;
0x25c2,&blacktriangleleft;
0x25b8,&blacktriangleright;
0x2423,&blank;
0x2592,&blk12;
0x2591,&blk14;
0x2593,&blk34;
0x2588,&block;
0x003d,&bne;
0x2261,&bnequiv;
0x2310,&bnot;
0x1d553,&bopf;
0x22a5,&bot;
0x22a5,&bottom;
0x22c8,&bowtie;
0x2557,&boxDL;
0x2554,&boxDR;
0x2556,&boxDl;
0x2553,&boxDr;
0x2550,&boxH;
0x2566,&boxHD;
0x2569,&boxHU;
0x2564,&boxHd;
0x2567,&boxHu;
0x255d,&boxUL;
0x255a,&boxUR;
0x255c,&boxUl;
0x2559,&boxUr;
0x2551,&boxV;
0x256c,&boxVH;
0x2563,&boxVL;
0x2560,&boxVR;
0x256b,&boxVh;
0x2562,&boxVl;
0x255f,&boxVr;
0x29c9,&boxbox;
0x2555,&boxdL;
0x2552,&boxdR;
0x2510,&boxdl;
0x250c,&boxdr;
0x2500,&boxh;
0x2565,&boxhD;
0x2568,&boxhU;
0x252c,&boxhd;
0x2534,&boxhu;
0x229f,&boxminus;
0x229e,&boxplus;
0x22a0,&boxtimes;
0x255b,&boxuL;
0x2558,&boxuR;
0x2518,&boxul;
0x2514,&boxur;
0x2502,&boxv;
0x256a,&boxvH;
0x2561,&boxvL;
0x255e,&boxvR;
0x253c,&boxvh;
0x2524,&boxvl;
0x251c,&boxvr;
0x2035,&bprime;
0x02d8,&breve;
0x00a6,&brvbar;
0x1d4b7,&bscr;
0x204f,&bsemi;
0x223d,&bsim;
0x22cd,&bsime;
0x005c,&bsol;
0x29c5,&bsolb;
0x27c8,&bsolhsub;
0x2022,&bull;
0x2022,&bullet;
0x224e,&bump;
0x2aae,&bumpE;
0x224f,&bumpe;
0x224f,&bumpeq;
0x0107,&cacute;
0x2229,&cap;
0x2a44,&capand;
0x2a49,&capbrcup;
0x2a4b,&capcap;
0x2a47,&capcup;
0x2a40,&capdot;
0x2229,&caps;
0x2041,&caret;
0x02c7,&caron;
0x2a4d,&ccaps;
0x010d,&ccaron;
0x00e7,&ccedil;
0x0109,&ccirc;
0x2a4c,&ccups;
0x2a50,&ccupssm;
0x010b,&cdot;
0x00b8,&cedil;
0x29b2,&cemptyv;
0x00a2,&cent;
0x00b7,&centerdot;
0x1d520,&cfr;
0x0447,&chcy;
0x2713,&check;
0x2713,&checkmark;
0x03c7,&chi;
0x25cb,&cir;
0x29c3,&cirE;
0x02c6,&circ;
0x2257,&circeq;
0x21ba,&circlearrowleft;
0x21bb,&circlearrowright;
0x00ae,&circledR;
0x24c8,&circledS;
0x229b,&circledast;
0x229a,&circledcirc;
0x229d,&circleddash;
0x2257,&cire;
0x2a10,&cirfnint;
0x2aef,&cirmid;
0x29c2,&cirscir;
0x2663,&clubs;
0x2663,&clubsuit;
0x003a,&colon;
0x2254,&colone;
0x2254,&coloneq;
0x002c,&comma;
0x0040,&commat;
0x2201,&comp;
0x2218,&compfn;
0x2201,&complement;
0x2102,&complexes;
0x2245,&cong;
0x2a6d,&congdot;
0x222e,&conint;
0x1d554,&copf;
0x2210,&coprod;
0x00a9,&copy;
0x2117,&copysr;
0x21b5,&crarr;
0x2717,&cross;
0x1d4b8,&cscr;
0x2acf,&csub;
0x2ad1,&csube;
0x2ad0,&csup;
0x2ad2,&csupe;
0x22ef,&ctdot;
0x2938,&cudarrl;
0x2935,&cudarrr;
0x22de,&cuepr;
0x22df,&cuesc;
0x21b6,&cularr;
0x293d,&cularrp;
0x222a,&cup;
0x2a48,&cupbrcap;
0x2a46,&cupcap;
0x2a4a,&cupcup;
0x228d,&cupdot;
0x2a45,&cupor;
0x222a,&cups;
0x21b7,&curarr;
0x293c,&curarrm;
0x22de,&curlyeqprec;
0x22df,&curlyeqsucc;
0x22ce,&curlyvee;
0x22cf,&curlywedge;
0x00a4,&curren;
0x21b6,&curvearrowleft;
0x21b7,&curvearrowright;
0x22ce,&cuvee;
0x22cf,&cuwed;
0x2232,&cwconint;
0x2231,&cwint;
0x232d,&cylcty;
0x21d3,&dArr;
0x2965,&dHar;
0x2020,&dagger;
0x2138,&daleth;
0x21ca,&darr2;
0x2193,&darr;
0x2010,&dash;
0x22a3,&dashv;
0x290f,&dbkarow;
0x02dd,&dblac;
0x010f,&dcaron;
0x0434,&dcy;
0x2146,&dd;
0x2021,&ddagger;
0x21ca,&ddarr;
0x2a77,&ddotseq;
0x00b0,&deg;
0x03b4,&delta;
0x29b1,&demptyv;
0x297f,&dfisht;
0x1d521,&dfr;
0x21c3,&dharl;
0x21c2,&dharr;
0x22c4,&diam;
0x22c4,&diamond;
0x2666,&diamondsuit;
0x2666,&diams;
0x00a8,&die;
0x03dd,&digamma;
0x22f2,&disin;
0x00f7,&div;
0x00f7,&divide;
0x22c7,&divideontimes;
0x22c7,&divonx;
0x0452,&djcy;
0x2199,&dlarr;
0x231e,&dlcorn;
0x230d,&dlcrop;
0x0024,&dollar;
0x1d555,&dopf;
0x02d9,&dot;
0x2250,&doteq;
0x2251,&doteqdot;
0x2238,&dotminus;
0x2214,&dotplus;
0x22a1,&dotsquare;
0x2306,&doublebarwedge;
0x2193,&downarrow;
0x21ca,&downdownarrows;
0x21c3,&downharpoonleft;
0x21c2,&downharpoonright;
0x2198,&drarr;
0x2910,&drbkarow;
0x231f,&drcorn;
0x230c,&drcrop;
0x1d4b9,&dscr;
0x0455,&dscy;
0x29f6,&dsol;
0x0111,&dstrok;
0x22f1,&dtdot;
0x25bf,&dtri;
0x25be,&dtrif;
0x21f5,&duarr;
0x296f,&duhar;
0x29a6,&dwangle;
0x045f,&dzcy;
0x27ff,&dzigrarr;
0x2a77,&eDDot;
0x2251,&eDot;
0x00e9,&eacute;
0x2a6e,&easter;
0x011b,&ecaron;
0x2256,&ecir;
0x00ea,&ecirc;
0x2255,&ecolon;
0x044d,&ecy;
0x0117,&edot;
0x2147,&ee;
0x2252,&efDot;
0x1d522,&efr;
0x2a9a,&eg;
0x00e8,&egrave;
0x2a96,&egs;
0x2a98,&egsdot;
0x2a99,&el;
0x23e7,&elinters;
0x2113,&ell;
0x2a95,&els;
0x2a97,&elsdot;
0x0113,&emacr;
0x2205,&empty;
0x2205,&emptyset;
0x2205,&emptyv;
0x2004,&emsp13;
0x2005,&emsp14;
0x2003,&emsp;
0x014b,&eng;
0x2002,&ensp;
0x0119,&eogon;
0x1d556,&eopf;
0x22d5,&epar;
0x29e3,&eparsl;
0x2a71,&eplus;
0x03b5,&epsi;
0x03b5,&epsilon;
0x03f5,&epsiv;
0x2256,&eqcirc;
0x2255,&eqcolon;
0x2242,&eqsim;
0x2a96,&eqslantgtr;
0x2a95,&eqslantless;
0x003d,&equals;
0x225f,&equest;
0x2261,&equiv;
0x2a78,&equivDD;
0x29e5,&eqvparsl;
0x2253,&erDot;
0x2971,&erarr;
0x212f,&escr;
0x2250,&esdot;
0x2242,&esim;
0x03b7,&eta;
0x00f0,&eth;
0x00eb,&euml;
0x20ac,&euro;
0x0021,&excl;
0x2203,&exist;
0x2130,&expectation;
0x2147,&exponentiale;
0x2252,&fallingdotseq;
0x0444,&fcy;
0x2640,&female;
0xfb03,&ffilig;
0xfb00,&fflig;
0xfb04,&ffllig;
0x1d523,&ffr;
0xfb01,&filig;
0x0066,&fjlig;
0x266d,&flat;
0xfb02,&fllig;
0x25b1,&fltns;
0x0192,&fnof;
0x1d557,&fopf;
0x2200,&forall;
0x22d4,&fork;
0x2ad9,&forkv;
0x2a0d,&fpartint;
0x00bd,&frac12;
0x2153,&frac13;
0x00bc,&frac14;
0x2155,&frac15;
0x2159,&frac16;
0x215b,&frac18;
0x2154,&frac23;
0x2156,&frac25;
0x00be,&frac34;
0x2157,&frac35;
0x215c,&frac38;
0x2158,&frac45;
0x215a,&frac56;
0x215d,&frac58;
0x215e,&frac78;
0x2044,&frasl;
0x2322,&frown;
0x1d4bb,&fscr;
0x2267,&gE;
0x2a8c,&gEl;
0x01f5,&gacute;
0x03b3,&gamma;
0x03dd,&gammad;
0x2a86,&gap;
0x011f,&gbreve;
0x011d,&gcirc;
0x0433,&gcy;
0x0121,&gdot;
0x2265,&ge;
0x22db,&gel;
0x2265,&geq;
0x2267,&geqq;
0x2a7e,&geqslant;
0x2a7e,&ges;
0x2aa9,&gescc;
0x2a80,&gesdot;
0x2a82,&gesdoto;
0x2a84,&gesdotol;
0x22db,&gesl;
0x2a94,&gesles;
0x1d524,&gfr;
0x226b,&gg;
0x22d9,&ggg;
0x2137,&gimel;
0x0453,&gjcy;
0x2277,&gl;
0x2a92,&glE;
0x2aa5,&gla;
0x2aa4,&glj;
0x2269,&gnE;
0x2a8a,&gnap;
0x2a8a,&gnapprox;
0x2a88,&gne;
0x2a88,&gneq;
0x2269,&gneqq;
0x22e7,&gnsim;
0x1d558,&gopf;
0x0060,&grave;
0x210a,&gscr;
0x2273,&gsim;
0x2a8e,&gsime;
0x2a90,&gsiml;
0x003e,&gt;
0x2aa7,&gtcc;
0x2a7a,&gtcir;
0x22d7,&gtdot;
0x2995,&gtlPar;
0x2a7c,&gtquest;
0x2a86,&gtrapprox;
0x2978,&gtrarr;
0x22d7,&gtrdot;
0x22db,&gtreqless;
0x2a8c,&gtreqqless;
0x2277,&gtrless;
0x2273,&gtrsim;
0x2269,&gvertneqq;
0x2269,&gvnE;
0x21d4,&hArr;
0x200a,&hairsp;
0x00bd,&half;
0x210b,&hamilt;
0x044a,&hardcy;
0x2194,&harr;
0x2948,&harrcir;
0x21ad,&harrw;
0x210f,&hbar;
0x0125,&hcirc;
0x2665,&hearts;
0x2665,&heartsuit;
0x2026,&hellip;
0x22b9,&hercon;
0x1d525,&hfr;
0x2925,&hksearow;
0x2926,&hkswarow;
0x21ff,&hoarr;
0x223b,&homtht;
0x21a9,&hookleftarrow;
0x21aa,&hookrightarrow;
0x1d559,&hopf;
0x2015,&horbar;
0x1d4bd,&hscr;
0x210f,&hslash;
0x0127,&hstrok;
0x2043,&hybull;
0x2010,&hyphen;
0x00ed,&iacute;
0x2063,&ic;
0x00ee,&icirc;
0x0438,&icy;
0x0435,&iecy;
0x00a1,&iexcl;
0x21d4,&iff;
0x1d526,&ifr;
0x00ec,&igrave;
0x2148,&ii;
0x2a0c,&iiiint;
0x222d,&iiint;
0x29dc,&iinfin;
0x2129,&iiota;
0x0133,&ijlig;
0x012b,&imacr;
0x2111,&image;
0x2110,&imagline;
0x2111,&imagpart;
0x0131,&imath;
0x22b7,&imof;
0x01b5,&imped;
0x2208,&in;
0x2105,&incare;
0x221e,&infin;
0x29dd,&infintie;
0x0131,&inodot;
0x222b,&int;
0x22ba,&intcal;
0x2124,&integers;
0x22ba,&intercal;
0x2a17,&intlarhk;
0x2a3c,&intprod;
0x0451,&iocy;
0x012f,&iogon;
0x1d55a,&iopf;
0x03b9,&iota;
0x2a3c,&iprod;
0x00bf,&iquest;
0x1d4be,&iscr;
0x2208,&isin;
0x22f9,&isinE;
0x22f5,&isindot;
0x22f4,&isins;
0x22f3,&isinsv;
0x2208,&isinv;
0x2062,&it;
0x0129,&itilde;
0x0456,&iukcy;
0x00ef,&iuml;
0x0135,&jcirc;
0x0439,&jcy;
0x1d527,&jfr;
0x0237,&jmath;
0x1d55b,&jopf;
0x1d4bf,&jscr;
0x0458,&jsercy;
0x0454,&jukcy;
0x03ba,&kappa;
0x03f0,&kappav;
0x0137,&kcedil;
0x043a,&kcy;
0x1d528,&kfr;
0x0138,&kgreen;
0x0445,&khcy;
0x045c,&kjcy;
0x1d55c,&kopf;
0x1d4c0,&kscr;
0x21da,&lAarr;
0x21d0,&lArr;
0x291b,&lAtail;
0x290e,&lBarr;
0x2266,&lE;
0x2a8b,&lEg;
0x2962,&lHar;
0x013a,&lacute;
0x29b4,&laemptyv;
0x2112,&lagran;
0x03bb,&lambda;
0x2329,&lang;
0x27e8,&lang;
0x2991,&langd;
0x27e8,&langle;
0x2a85,&lap;
0x00ab,&laquo;
0x21c7,&larr2;
0x2190,&larr;
0x21e4,&larrb;
0x291f,&larrbfs;
0x291d,&larrfs;
0x21a9,&larrhk;
0x21ab,&larrlp;
0x2939,&larrpl;
0x2973,&larrsim;
0x21a2,&larrtl;
0x2aab,&lat;
0x2919,&latail;
0x2aad,&late;
0x2aad,&lates;
0x290c,&lbarr;
0x2772,&lbbrk;
0x007b,&lbrace;
0x005b,&lbrack;
0x298b,&lbrke;
0x298f,&lbrksld;
0x298d,&lbrkslu;
0x013e,&lcaron;
0x013c,&lcedil;
0x2308,&lceil;
0x007b,&lcub;
0x043b,&lcy;
0x2936,&ldca;
0x201c,&ldquo;
0x201e,&ldquor;
0x2967,&ldrdhar;
0x294b,&ldrushar;
0x21b2,&ldsh;
0x2264,&le;
0x2190,&leftarrow;
0x21a2,&leftarrowtail;
0x21bd,&leftharpoondown;
0x21bc,&leftharpoonup;
0x21c7,&leftleftarrows;
0x2194,&leftrightarrow;
0x21c6,&leftrightarrows;
0x21cb,&leftrightharpoons;
0x21ad,&leftrightsquigarrow;
0x22cb,&leftthreetimes;
0x22da,&leg;
0x2264,&leq;
0x2266,&leqq;
0x2a7d,&leqslant;
0x2a7d,&les;
0x2aa8,&lescc;
0x2a7f,&lesdot;
0x2a81,&lesdoto;
0x2a83,&lesdotor;
0x22da,&lesg;
0x2a93,&lesges;
0x2a85,&lessapprox;
0x22d6,&lessdot;
0x22da,&lesseqgtr;
0x2a8b,&lesseqqgtr;
0x2276,&lessgtr;
0x2272,&lesssim;
0x297c,&lfisht;
0x230a,&lfloor;
0x1d529,&lfr;
0x2276,&lg;
0x2a91,&lgE;
0x21bd,&lhard;
0x21bc,&lharu;
0x296a,&lharul;
0x2584,&lhblk;
0x0459,&ljcy;
0x226a,&ll;
0x21c7,&llarr;
0x231e,&llcorner;
0x296b,&llhard;
0x25fa,&lltri;
0x0140,&lmidot;
0x23b0,&lmoust;
0x23b0,&lmoustache;
0x2268,&lnE;
0x2a89,&lnap;
0x2a89,&lnapprox;
0x2a87,&lne;
0x2a87,&lneq;
0x2268,&lneqq;
0x22e6,&lnsim;
0x27ec,&loang;
0x21fd,&loarr;
0x27e6,&lobrk;
0x27f5,&longleftarrow;
0x27f7,&longleftrightarrow;
0x27fc,&longmapsto;
0x27f6,&longrightarrow;
0x21ab,&looparrowleft;
0x21ac,&looparrowright;
0x2985,&lopar;
0x1d55d,&lopf;
0x2a2d,&loplus;
0x2a34,&lotimes;
0x2217,&lowast;
0x005f,&lowbar;
0x25ca,&loz;
0x25ca,&lozenge;
0x29eb,&lozf;
0x0028,&lpar;
0x2993,&lparlt;
0x21c6,&lrarr2;
0x21c6,&lrarr;
0x231f,&lrcorner;
0x21cb,&lrhar2;
0x21cb,&lrhar;
0x296d,&lrhard;
0x200e,&lrm;
0x22bf,&lrtri;
0x2039,&lsaquo;
0x1d4c1,&lscr;
0x21b0,&lsh;
0x2272,&lsim;
0x2a8d,&lsime;
0x2a8f,&lsimg;
0x005b,&lsqb;
0x2018,&lsquo;
0x201a,&lsquor;
0x0142,&lstrok;
0x003c,&lt;
0x2aa6,&ltcc;
0x2a79,&ltcir;
0x22d6,&ltdot;
0x22cb,&lthree;
0x22c9,&ltimes;
0x2976,&ltlarr;
0x2a7b,&ltquest;
0x2996,&ltrPar;
0x25c3,&ltri;
0x22b4,&ltrie;
0x25c2,&ltrif;
0x294a,&lurdshar;
0x2966,&luruhar;
0x2268,&lvertneqq;
0x2268,&lvnE;
0x223a,&mDDot;
0x00af,&macr;
0x2642,&male;
0x2720,&malt;
0x2720,&maltese;
0x21a6,&map;
0x21a6,&mapsto;
0x21a7,&mapstodown;
0x21a4,&mapstoleft;
0x21a5,&mapstoup;
0x25ae,&marker;
0x2a29,&mcomma;
0x043c,&mcy;
0x2014,&mdash;
0x2221,&measuredangle;
0x1d52a,&mfr;
0x2127,&mho;
0x00b5,&micro;
0x2223,&mid;
0x002a,&midast;
0x2af0,&midcir;
0x00b7,&middot;
0x2212,&minus;
0x229f,&minusb;
0x2238,&minusd;
0x2a2a,&minusdu;
0x2adb,&mlcp;
0x2026,&mldr;
0x2213,&mnplus;
0x22a7,&models;
0x1d55e,&mopf;
0x2213,&mp;
0x1d4c2,&mscr;
0x223e,&mstpos;
0x03bc,&mu;
0x22b8,&multimap;
0x22b8,&mumap;
0x22d9,&nGg;
0x226b,&nGt;
0x226b,&nGtv;
0x21cd,&nLeftarrow;
0x21ce,&nLeftrightarrow;
0x22d8,&nLl;
0x226a,&nLt;
0x226a,&nLtv;
